Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.000000      71.000000      63.000000
power                     408723.500000  491966.000000  273140.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:51:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 700 : iter_speed 5.87 seconds per iteration | Loss: 0.4495 | demo_sample_action_l1_loss: 0.298743 | demo_sample_action_mse_loss: 0.161684 | demo_sample_future_proprio_l1_loss: 0.154600 | demo_sample_value_l1_loss: 0.196447
[06-11 00:51:50|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.382753      42.524338      40.670368
peak_gpu_mem_gb               52.187436      52.193425      52.173913
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          68.666667      72.000000      66.000000
power                     321973.000000  544270.000000  193735.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 00:52:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 705 : iter_speed 5.90 seconds per iteration | Loss: 0.4062 | demo_sample_action_l1_loss: 0.311629 | demo_sample_action_mse_loss: 0.181869 | demo_sample_future_proprio_l1_loss: 0.179865 | demo_sample_value_l1_loss: 0.131321
[06-11 00:52:20|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.322842      42.526196      40.665207
peak_gpu_mem_gb               52.186761      52.193487      52.172801
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          68.500000      71.000000      66.000000
power                     324346.333333  498841.000000  167794.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 00:52:49|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 710 : iter_speed 5.88 seconds per iteration | Loss: 0.4816 | demo_sample_action_l1_loss: 0.281545 | demo_sample_action_mse_loss: 0.158853 | demo_sample_future_proprio_l1_loss: 0.162204 | demo_sample_value_l1_loss: 0.116548
[06-11 00:52:49|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.295318      42.528507      40.556339
peak_gpu_mem_gb               52.187053      52.193478      52.172100
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          62.166667      64.000000      61.000000
power                     315303.333333  458337.000000  217931.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:53:18|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 715 : iter_speed 5.90 seconds per iteration | Loss: 0.5086 | demo_sample_action_l1_loss: 0.302762 | demo_sample_action_mse_loss: 0.157231 | demo_sample_future_proprio_l1_loss: 0.148257 | demo_sample_value_l1_loss: 0.226057
[06-11 00:53:19|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.353488      42.530300      40.726974
peak_gpu_mem_gb               52.186721      52.193545      52.172473
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          61.833333      66.000000      59.000000
power                     341138.500000  457990.000000  235252.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:53:48|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 720 : iter_speed 5.90 seconds per iteration | Loss: 0.5176 | demo_sample_action_l1_loss: 0.291812 | demo_sample_action_mse_loss: 0.154464 | demo_sample_future_proprio_l1_loss: 0.176274 | demo_sample_value_l1_loss: 0.203860
[06-11 00:53:48|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.331543      42.532276      40.657757
peak_gpu_mem_gb               52.187584      52.194869      52.173128
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          63.666667      69.000000      60.000000
power                     317601.500000  544854.000000  177090.000000
util                         100.000000     100.000000     100.000000
clock                       2394.833333    2400.000000    2385.000000
[06-11 00:54:17|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 725 : iter_speed 5.85 seconds per iteration | Loss: 0.4819 | demo_sample_action_l1_loss: 0.309750 | demo_sample_action_mse_loss: 0.160645 | demo_sample_future_proprio_l1_loss: 0.168883 | demo_sample_value_l1_loss: 0.117923
[06-11 00:54:17|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.291407      42.534050      40.635044
peak_gpu_mem_gb               52.186925      52.192902      52.172660
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.333333      69.000000      63.000000
power                     404360.333333  490337.000000  307612.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:54:46|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 730 : iter_speed 5.86 seconds per iteration | Loss: 0.3496 | demo_sample_action_l1_loss: 0.269262 | demo_sample_action_mse_loss: 0.137750 | demo_sample_future_proprio_l1_loss: 0.127471 | demo_sample_value_l1_loss: 0.116210
[06-11 00:54:47|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.263131      42.535988      40.556896
peak_gpu_mem_gb               52.186795      52.193620      52.173450
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          64.833333      68.000000      63.000000
power                     344744.666667  501329.000000  190037.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2377.000000
[06-11 00:55:16|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 735 : iter_speed 5.90 seconds per iteration | Loss: 0.4518 | demo_sample_action_l1_loss: 0.283726 | demo_sample_action_mse_loss: 0.143547 | demo_sample_future_proprio_l1_loss: 0.134951 | demo_sample_value_l1_loss: 0.188285
[06-11 00:55:16|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.279167      42.538055      40.533630
peak_gpu_mem_gb               52.187460      52.194475      52.173081
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.333333      70.000000      63.000000
power                     353092.333333  576992.000000  160106.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 00:55:45|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 740 : iter_speed 5.88 seconds per iteration | Loss: 0.4887 | demo_sample_action_l1_loss: 0.316447 | demo_sample_action_mse_loss: 0.181501 | demo_sample_future_proprio_l1_loss: 0.162656 | demo_sample_value_l1_loss: 0.145826
[06-11 00:55:45|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.322261      42.539833      40.644936
peak_gpu_mem_gb               52.187303      52.196006      52.173128
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.500000      71.000000      64.000000
power                     392675.833333  566782.000000  199315.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 00:56:15|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 745 : iter_speed 5.89 seconds per iteration | Loss: 0.4582 | demo_sample_action_l1_loss: 0.287798 | demo_sample_action_mse_loss: 0.161420 | demo_sample_future_proprio_l1_loss: 0.179067 | demo_sample_value_l1_loss: 0.171659
[06-11 00:56:15|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.359764      42.541607      40.722652
peak_gpu_mem_gb               52.186998      52.193825      52.172847
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.500000      71.000000      62.000000
power                     415598.166667  532514.000000  288845.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 00:56:44|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 750 : iter_speed 5.90 seconds per iteration | Loss: 0.3842 | demo_sample_action_l1_loss: 0.250700 | demo_sample_action_mse_loss: 0.111720 | demo_sample_future_proprio_l1_loss: 0.133480 | demo_sample_value_l1_loss: 0.108310
[06-11 00:56:44|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.370638      42.543186      40.706593
peak_gpu_mem_gb               52.186944      52.192647      52.172707
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
